Index,HeightInches,WeightPounds,Height_cm,Weight_kg
132,71.23,130.7,180.9242,59.28447439999999
133,69.1,115.56,175.51399999999998,52.41709152
134,64.4,123.79,163.57600000000002,56.15015368
135,71.1,128.14,180.594,58.123278879999994
136,68.22,135.96,173.2788,61.67036832
137,65.92,116.63,167.4368,52.90243496
138,67.44,126.82,171.2976,57.524537439999996
139,73.9,151.39,187.70600000000002,68.66929287999999
140,69.98,130.4,177.7492,59.1483968
141,69.52,136.21,176.58079999999998,61.783766320000005
142,65.18,113.4,165.55720000000002,51.4373328
143,68.01,125.33,172.74540000000002,56.84868536
144,68.34,127.58,173.58360000000002,57.86926736
145,65.18,107.16,165.55720000000002,48.606918719999996
146,68.26,116.46,173.3804,52.82532432
147,68.57,133.84,174.16779999999997,60.70875328
148,64.5,112.89,163.83,51.20600088
149,68.71,130.76,174.52339999999998,59.31168991999999
150,68.89,137.76,174.9806,62.486833919999995
151,69.54,125.4,176.63160000000002,56.880436800000005
152,67.4,138.47,171.19600000000003,62.80888424
153,66.48,120.82,168.85920000000002,54.80298543999999
154,66.01,140.15,167.6654,63.5709188
155,72.44,136.74,183.9976,62.024170080000005
156,64.13,106.11,162.8902,48.13064712
157,70.98,158.96,180.28920000000002,72.10298432
158,67.5,108.79,171.45,49.34627368
159,72.02,138.78,182.9308,62.94949776
160,65.31,115.91,165.8874,52.575848719999996
161,67.08,146.29,170.3832,66.35597367999999
162,64.39,109.88,163.5506,49.840688959999994
163,69.37,139.05,176.1998,63.07196760000001
164,68.38,119.9,173.68519999999998,54.3856808
165,65.31,128.31,165.8874,58.20038952
166,67.14,127.24,170.53560000000002,57.71504608
167,68.39,115.23,173.7106,52.26740616
168,66.29,124.8,168.37660000000002,56.6082816
169,67.19,126.95,170.6626,57.5835044
170,65.99,111.27,167.6146,50.47118184
171,69.43,122.61,176.3522,55.61491512
172,67.97,124.21,172.6438,56.34066232
173,67.76,124.65,172.11040000000003,56.5402428
174,65.28,119.52,165.8112,54.21331584
175,73.83,139.3,187.5282,63.185365600000004
176,66.81,104.83,169.69740000000002,47.550049359999996
177,66.89,123.04,169.9006,55.809959680000006
178,65.74,118.89,166.97959999999998,53.92755288
179,65.98,121.49,167.5892,55.106892079999994
180,66.58,119.25,169.1132,54.090846
181,67.11,135.02,170.4594,61.24399184000001
182,65.87,116.23,167.30980000000002,52.72099816
183,66.78,109.17,169.62120000000002,49.51863864
184,68.74,124.22,174.59959999999998,56.34519824
185,66.23,141.16,168.22420000000002,64.02904672
186,65.96,129.15,167.5384,58.5814068
187,68.58,127.87,174.1932,58.00080904
188,66.59,120.92,169.13860000000003,54.84834464
189,66.97,127.65,170.1038,57.9010188
190,68.08,101.47,172.9232,46.025980239999996
191,70.19,144.99,178.2826,65.76630408
192,65.52,110.95,166.42079999999999,50.3260324
193,67.46,132.86,171.3484,60.26423312000001
194,67.41,146.34,171.2214,66.37865328
195,69.66,145.59,176.9364,66.03845928
196,65.8,120.84,167.132,54.81205728
197,66.11,115.78,167.9194,52.51688176
198,68.24,128.3,173.3296,58.19585360000001
199,68.02,127.47,172.77079999999998,57.81937224
200,71.39,127.88,181.3306,58.005344959999995
